"metabolites";"genes";"value"
"N..1..acetylspermidine";"bhp";-0.639476936479114
"glucosamine.6.phosphate";"bhp";0.53650197248561
"glucose.6.phosphate";"bhp";0.504299190340492
"dihydroxyacetone.phosphate..DHAP.";"bhp";0.287950449689411
"behenate..22.0..";"bhp";0.399159586688783
"phosphate";"bhp";0.357223866817963
"uracil";"bhp";0.402411744556316
"ribose";"bhp";0.431509999160559
"glucose.1.phosphate";"bhp";0.531706243804837
"N.palmitoyl.sphingosine..d18.1.16.0.";"bhp";0.409087226494937
"N.stearoyl.sphingosine..d18.1.18.0..";"bhp";0.373998154766291
"palmitoylcarnitine..C16.";"bhp";-0.32481268599566
"X1.methyl.4.imidazoleacetate";"bhp";0.451704609506851
"delta.tocopherol";"bhp";0.442122303780929
"gamma.glutamyl.epsilon.lysine";"bhp";0.590632451236817
"N.acetylcitrulline";"bhp";-0.573279412595238
"glycerophosphoethanolamine";"bhp";0.348836722843799
"gamma.glutamylalanine";"bhp";0.346269229790484
"bilirubin..E.E..";"bhp";0.569469959225378
"X.16.or.17..methylstearate..a19.0.or.i19.0.";"bhp";0.55543433053392
"hydroxymethylpyrimidine";"bhp";-0.436473819063635
"N6.methyllysine";"bhp";-0.295261701131283
"sphingomyelin..d18.2.16.0..d18.1.16.1..";"bhp";-0.537674122114554
"N2.N5.diacetylornithine";"bhp";0.446570099938438
"glutamyl.meso.diaminopimelate";"bhp";0.482859860226869
"X1..1.enyl.palmitoyl..2.linoleoyl.GPC..P.16.0.18.2..";"bhp";0.426375013053928
"X1.oleoyl.2.docosahexaenoyl.GPC..18.1.22.6..";"bhp";0.409087226494937
"X2.acetamidobutanoate";"bhp";-0.392869932398967
"gamma.glutamyl.alpha.lysine";"bhp";0.428600173700134
"N.palmitoyl.sphingadienine..d18.2.16.0..";"bhp";0.456329098675942
"sphingomyelin..d18.0.20.0..d16.0.22.0..";"bhp";0.418330201486872
"linolenoylcarnitine..C18.3..";"bhp";0.554578499516148
"eicosenoylcarnitine..C20.1..";"bhp";0.463175746818116
"X5.dodecenoylcarnitine..C12.1.";"bhp";0.479607702359336
"N.palmitoyl.phytosphingosine..t18.0.16.0.";"bhp";0.414393378805122
"X3.indoleglyoxylic.acid";"bhp";-0.472418721810052
"val.val.ala";"bhp";0.37040366449165
"biopterin";"bhp";-0.403096616153009
"N..1..acetylspermidine";"cglB";-0.257282746504613
"glucosamine.6.phosphate";"cglB";0.186808352874844
"glucose.6.phosphate";"cglB";0.266720773731577
"dihydroxyacetone.phosphate..DHAP.";"cglB";-0.00887860417587911
"behenate..22.0..";"cglB";0.00887181884498666
"phosphate";"cglB";0.1330772826748
"uracil";"cglB";-0.00887181884498666
"ribose";"cglB";0.1330772826748
"glucose.1.phosphate";"cglB";0.186450687693461
"N.palmitoyl.sphingosine..d18.1.16.0.";"cglB";0.221795471124667
"N.stearoyl.sphingosine..d18.1.18.0..";"cglB";0.18630819574472
"palmitoylcarnitine..C16.";"cglB";0.239557410309018
"X1.methyl.4.imidazoleacetate";"cglB";0.180169668958027
"delta.tocopherol";"cglB";0.0443590942249333
"gamma.glutamyl.epsilon.lysine";"cglB";0.150936270989945
"N.acetylcitrulline";"cglB";-0.257302403665241
"glycerophosphoethanolamine";"cglB";0.1330772826748
"gamma.glutamylalanine";"cglB";0.168564558054747
"bilirubin..E.E..";"cglB";0.221795471124667
"X.16.or.17..methylstearate..a19.0.or.i19.0.";"cglB";0.150820920364773
"hydroxymethylpyrimidine";"cglB";-0.00887181884498666
"N6.methyllysine";"cglB";-0.07984636960488
"sphingomyelin..d18.2.16.0..d18.1.16.1..";"cglB";0.00887249667811177
"N2.N5.diacetylornithine";"cglB";0.222390896279576
"glutamyl.meso.diaminopimelate";"cglB";0.18630819574472
"X1..1.enyl.palmitoyl..2.linoleoyl.GPC..P.16.0.18.2..";"cglB";-0.00887181884498666
"X1.oleoyl.2.docosahexaenoyl.GPC..18.1.22.6..";"cglB";0.150820920364773
"X2.acetamidobutanoate";"cglB";-0.186450687693461
"gamma.glutamyl.alpha.lysine";"cglB";0.00887181884498666
"N.palmitoyl.sphingadienine..d18.2.16.0..";"cglB";0.221795471124667
"sphingomyelin..d18.0.20.0..d16.0.22.0..";"cglB";0.0621027319149066
"linolenoylcarnitine..C18.3..";"cglB";0.07984636960488
"eicosenoylcarnitine..C20.1..";"cglB";0.07984636960488
"X5.dodecenoylcarnitine..C12.1.";"cglB";0.0443590942249333
"N.palmitoyl.phytosphingosine..t18.0.16.0.";"cglB";0.02661545653496
"X3.indoleglyoxylic.acid";"cglB";-0.0621027319149066
"val.val.ala";"cglB";0.168564558054747
"biopterin";"cglB";-0.176274306331442
"mevalonate";"chiA";-0.425494654987967
"mevalonate.5.diphosphate";"chiA";0.0498093238336257
"S.1.pyrroline.5.carboxylate";"chiA";-0.223388770040659
"putrescine";"chiA";-0.149748209493772
"spermidine";"chiA";-0.211282231726537
"X1.methyladenine";"chiA";-0.294561359560354
"X1.methylnicotinamide";"chiA";0.053518639333082
"alpha.ketoglutarate";"chiA";-0.47453680804566
"kynurenate";"chiA";0.209123143227142
"X3.hydroxy.3.methylglutarate";"chiA";0.162085858061745
"cholate";"chiA";-0.17797058059301
"X4.hydroxyphenylacetate";"chiA";-0.15530015134936
"hypoxanthine";"chiA";-0.0414853433098091
"guanine";"chiA";0.350543439937532
"linoleate..18.2n6.";"chiA";-0.134634589998005
"laurate..12.0.";"chiA";-0.13232128089151
"quinolinate";"chiA";0.0542898012831264
"N..1..acetylspermidine";"chiA";-0.160235210776549
"N6.N6.N6.trimethyllysine";"chiA";-0.207580937156145
"N.acetylputrescine";"chiA";-0.226241630615204
"N.formylmethionine";"chiA";-0.126769339035922
"glycolate..hydroxyacetate.";"chiA";0.185953424801751
"AMP";"chiA";-0.112889484396953
"X2..deoxyadenosine";"chiA";0.345240875821818
"X5.methylthioadenosine..MTA.";"chiA";-0.14621230572842
"arachidonate..20.4n6.";"chiA";-0.12754044207142
"arginine";"chiA";0.0382467105607162
"argininosuccinate";"chiA";-0.309852871527844
"aspartate";"chiA";-0.075259656264635
"X3..4.hydroxyphenyl.lactate..HPLA.";"chiA";-0.413465447634194
"phenylpyruvate";"chiA";-0.22902517211338
"beta.alanine";"chiA";-0.242743235574868
"biliverdin";"chiA";0.318952582538368
"succinate";"chiA";0.0388635929891148
"X3.hydroxybutyrate..BHBA.";"chiA";-0.07757296537113
"cholesterol";"chiA";0.0144967370673682
"phosphocholine";"chiA";-0.290860064989962
"creatinine";"chiA";-0.300575963237241
"cysteinylglycine";"chiA";-0.449356711232775
"cystine";"chiA";-0.371825883717285
"CMP";"chiA";-0.0365502838826199
"glucosamine.6.phosphate";"chiA";0.146980209063808
"glucose.6.phosphate";"chiA";0.14069260136808
"sphingosine";"chiA";0.158230342884253
"dCMP";"chiA";0.0618897617050808
"desmosterol";"chiA";-0.0530518888422837
"dihydroxyacetone.phosphate..DHAP.";"chiA";-0.102094956029703
"cystathionine";"chiA";0.000776099435733518
"sphinganine";"chiA";0.067548625909652
"behenate..22.0..";"chiA";0.181363433949202
"FAD";"chiA";-0.0276139281356257
"fumarate";"chiA";0.0746427738362364
"gamma.glutamylglutamate";"chiA";0.0291476947418361
"gluconate";"chiA";-0.225162086365506
"glutarate..C5.DC.";"chiA";-0.131550177856012
"glycine";"chiA";-0.290243182561564
"guanidinoacetate";"chiA";-0.0997807327934813
"X5...GMP";"chiA";0.105641115863268
"X2..deoxyguanosine";"chiA";0.0741801120149374
"histamine";"chiA";-0.189705839710925
"histidine";"chiA";-0.4106894767064
"inosine";"chiA";-0.259399061141631
"myo.inositol";"chiA";-0.357791808471216
"isoleucine";"chiA";-0.401127799066221
"X2.aminoadipate";"chiA";-0.107645983755564
"X3.sulfo.L.alanine";"chiA";0.140494973067792
"citrulline";"chiA";-0.222386115437713
"saccharopine";"chiA";-0.055673639162978
"lanosterol";"chiA";0.125227132964926
"leucine";"chiA";-0.384163532285258
"lithocholate";"chiA";0.161593180927596
"lysine";"chiA";0.182905640020199
"malate";"chiA";-0.0997807327934813
"methionine";"chiA";-0.454488129122704
"methylmalonate..MMA.";"chiA";-0.231242765458052
"palmitate..16.0.";"chiA";0.214983526296929
"nicotinamide";"chiA";0.133092383927008
"stearate..18.0.";"chiA";0.0768018623356317
"ornithine";"chiA";-0.221615012402214
"orotate";"chiA";-0.142037179138789
"palmitoleate..16.1n7.";"chiA";-0.105486895256169
"phenylalanine";"chiA";-0.392799886282839
"phosphate";"chiA";-0.0362418426684206
"phytosphingosine";"chiA";0.295178241988753
"proline";"chiA";-0.292556491668059
"lactate";"chiA";-0.334967158620466
"pyridoxal";"chiA";0.263254576319123
"pyridoxamine.phosphate";"chiA";0.105266331728586
"retinol..Vitamin.A.";"chiA";0.179899849203029
"riboflavin..Vitamin.B2.";"chiA";0.296103565631351
"serine";"chiA";-0.317848671232403
"serotonin";"chiA";0.249142424240422
"spermine";"chiA";-0.215115789932672
"taurine";"chiA";-0.306282125699929
"myristate..14.0.";"chiA";0.125844015393324
"thiamin.monophosphate";"chiA";0.0957632034039624
"uridine";"chiA";-0.226087410008104
"X2..deoxyuridine";"chiA";-0.235186425826985
"trans.urocanate";"chiA";-0.126306677214623
"glutamate";"chiA";-0.451403716980711
"glutamine";"chiA";-0.253076016250545
"threonine";"chiA";-0.342832409582549
"tryptophan";"chiA";-0.40590863788631
"valine";"chiA";-0.397734945710028
"nicotinate";"chiA";0.163319622918542
"pyridoxamine";"chiA";0.0380924899536165
"glucose";"chiA";-0.215137746904028
"adenosine";"chiA";0.184139404876996
"betaine";"chiA";-0.362572647291305
"cysteine";"chiA";0.144042047031084
"mannose";"chiA";-0.0209804146728776
"dimethylglycine";"chiA";-0.0559820803771773
"alanine";"chiA";-0.419017389489782
"tyrosine";"chiA";-0.454179687908505
"malonate";"chiA";-0.00848213339048141
"pseudouridine";"chiA";-0.120137852930637
"pyruvate";"chiA";-0.125728220282318
"uracil";"chiA";-0.0103327806756774
"cytidine";"chiA";0.0616882428398648
"UMP";"chiA";-0.0603002573759678
"thymidine";"chiA";-0.0473457263795962
"thiamin..Vitamin.B1.";"chiA";-0.126460897821723
"fructose";"chiA";-0.257781418517489
"adenine";"chiA";0.321395745195696
"cytosine";"chiA";0.263254576319123
"thymine";"chiA";-0.136176796069002
"caprate..10.0.";"chiA";-0.204188083799952
"nonadecanoate..19.0.";"chiA";0.0817369217628209
"arachidate..20.0.";"chiA";0.0294561359560354
"maltose";"chiA";-0.117987778356795
"ribose";"chiA";0.139878090639393
"asparagine";"chiA";-0.191387773410681
"fucose";"chiA";-0.175503050879415
"N.stearoyl.sphinganine..d18.0.18.0..";"chiA";0.0501216973073901
"dihydroorotate";"chiA";-0.291103253586177
"heptanoate..7.0.";"chiA";-0.0288392535276368
"caproate..6.0.";"chiA";-0.184293625484096
"caprylate..8.0.";"chiA";0.0490421530576925
"hydroxyproline";"chiA";-0.154220607099662
"allantoin";"chiA";-0.252324190054531
"galactitol..dulcitol.";"chiA";-0.16856879744132
"xanthine";"chiA";-0.128003103892719
"X5.oxoproline";"chiA";-0.129082648142417
"picolinate";"chiA";-0.081407113640582
"sarcosine";"chiA";-0.200702349186866
"pantothenate..Vitamin.B5.";"chiA";-0.156379695599057
"pipecolate";"chiA";0.0359334014542212
"glycerate";"chiA";-0.387093723820152
"X3.ureidopropionate";"chiA";-0.178587463021409
"N.acetylleucine";"chiA";-0.26191253270205
"N.acetylmethionine";"chiA";-0.243822779824566
"N.acetylvaline";"chiA";-0.143425164602686
"erucate..22.1n9.";"chiA";0.00555194185558783
"bilirubin";"chiA";0.335532024805102
"tryptamine";"chiA";0.191248163611014
"guanosine";"chiA";-0.164707608382439
"alpha.tocopherol";"chiA";0.197710818301767
"N.acetylcysteine";"chiA";0.127264294644413
"N.carbamoylaspartate";"chiA";-0.0852933279871136
"N.acetylalanine";"chiA";-0.322012627624094
"X4.acetamidobutanoate";"chiA";-0.17318974177292
"X3.aminoisobutyrate";"chiA";-0.10150818275554
"citrate";"chiA";-0.235957528862483
"tyramine";"chiA";-0.323092171873792
"urate";"chiA";0.0510470209499881
"valerate..5.0.";"chiA";-0.0373213869181182
"oleoyl.ethanolamide";"chiA";0.190616670375182
"gamma.glutamylglutamine";"chiA";-0.243532943824025
"X4.hydroxyphenylpyruvate";"chiA";-0.43335990595005
"butyrate.isobutyrate..4.0.";"chiA";0.00200486789229561
"N.acetylneuraminate";"chiA";-0.181054992735003
"N.1..acetylspermine";"chiA";-0.295561503690991
"phenethylamine";"chiA";-0.300113301415942
"N.acetyl.glucosamine.1.phosphate";"chiA";0.0667826248738459
"N.acetylglucosaminylasparagine";"chiA";-0.186298493376392
"N.acetyl.beta.glucosaminylamine";"chiA";-0.393570989318337
"creatine";"chiA";-0.195705950409471
"dihomolinoleate..20.2n6.";"chiA";-0.032848989312228
"glucose.1.phosphate";"chiA";0.0215302288225905
"gamma.glutamylhistidine";"chiA";-0.265894234071771
"glycerol";"chiA";-0.437523862341741
"choline";"chiA";-0.311834067555517
"anthranilate";"chiA";-0.0860550987616114
"gamma.glutamylleucine";"chiA";-0.513400401034775
"N.acetylsphingosine";"chiA";0.0573876048405183
"NAD.";"chiA";-0.210356908083939
"nicotinamide.ribonucleotide..NMN.";"chiA";0.0891395109036046
"beta.hydroxyisovalerate";"chiA";-0.361184661827408
"palmitoyl.ethanolamide";"chiA";0.325559701587386
"N.palmitoyl.sphingosine..d18.1.16.0.";"chiA";0.123993368108128
"X1.palmitoyl.2.oleoyl.GPE..16.0.18.1.";"chiA";-0.184293625484096
"X1.palmitoyl.2.linoleoyl.GPC..16.0.18.2.";"chiA";-0.373676531002481
"stearoyl.sphingomyelin..d18.1.18.0.";"chiA";-0.140340752460692
"X1.palmitoyl.2.oleoyl.GPC..16.0.18.1.";"chiA";-0.326793466444184
"N.stearoyl.sphingosine..d18.1.18.0..";"chiA";0.0882141872610066
"glycochenodeoxycholate";"chiA";0.0800934617676991
"taurochenodeoxycholate";"chiA";-0.179940509500156
"azelate..C9.DC.";"chiA";-0.352239866615628
"eicosapentaenoate..EPA";"chiA";-0.242280573753569
"X20.5n3.";"chiA";-0.304123037200533
"methylsuccinate";"chiA";-0.0838960102622161
"tricarballylate";"chiA";-0.309829199663221
"ethylmalonate";"chiA";-0.203879642585753
"carnitine";"chiA";-0.0192775758874577
"benzoate";"chiA";0.233952660970187
"X3.phenylpropionate..hydrocinnamate.";"chiA";-0.150210871315071
"phenylacetate";"chiA";0.185695385417236
"xanthurenate";"chiA";0.144615228722346
"suberate..C8.DC.";"chiA";-0.412357708975014
"X3.methyl.2.oxovalerate";"chiA";-0.380924899536165
"methionine.sulfoxide";"chiA";-0.482710500221942
"X3.methylhistidine";"chiA";-0.117516102609942
"X5.hydroxylysine";"chiA";-0.25554354596414
"X4.guanidinobutanoate";"chiA";0.0537773177436391
"X5..2.Hydroxyethyl..4.methylthiazole";"chiA";-0.200486789229561
"cadaverine";"chiA";-0.0854382163332127
"diaminopimelate";"chiA";-0.0763581268391291
"X2..deoxycytidine";"chiA";0.140494973067792
"X2..deoxyinosine";"chiA";0.185850029960703
"dipicolinate";"chiA";-0.00324359237336002
"FMN";"chiA";-0.111038837111757
"glucuronate";"chiA";-0.103019365542574
"glycerol.3.phosphate";"chiA";-0.186761155197691
"imidazole.lactate";"chiA";-0.257403509321146
"indole";"chiA";-0.37133443696209
"kynurenine";"chiA";-0.243205897396167
"glycerophosphorylcholine..GPC.";"chiA";0.0373323041535335
"allo.threonine";"chiA";-0.0550609632331708
"maltotriose";"chiA";0.197402377087567
"N.acetylglutamate";"chiA";-0.0829706866196182
"N.acetylmuramate";"chiA";0.361184661827408
"N.alpha.acetylornithine";"chiA";-0.145903840948402
"protoporphyrin.IX";"chiA";-0.135292821089071
"xanthosine";"chiA";-0.476597466696483
"ribitol";"chiA";-0.138798546389696
"X2.isopropylmalate";"chiA";-0.14135398544314
"quinate";"chiA";-0.0985646283381568
"gentisate";"chiA";-0.23734551432638
"X5.aminovalerate";"chiA";-0.448936187267116
"indolelactate";"chiA";0.114312406416194
"X2..deoxyadenosine.5..monophosphate";"chiA";-0.522190975639455
"glycylvaline";"chiA";-0.351417824500137
"gamma.glutamylphenylalanine";"chiA";-0.407790439183484
"X4.methyl.2.oxopentanoate";"chiA";-0.0478120409027534
"X1.5.anhydroglucitol..1.5.AG.";"chiA";-0.317690093576344
"X1.stearoyl.2.arachidonoyl.GPI..18.0.20.4.";"chiA";-0.11630724878573
"X1.oleoyl.GPS..18.1.";"chiA";0.222386115437713
"N.oleoyl.sphingosine..d18.1.18.1..";"chiA";-0.311693781401929
"X1.palmitoyl.2.oleoyl.GPG..16.0.18.1.";"chiA";0.0505843591286891
"X1.stearoyl.GPI..18.0.";"chiA";-0.032848989312228
"X1.2.dipalmitoyl.GPC..16.0.16.0.";"chiA";-0.161777416847545
"docosahexaenoate..DHA";"chiA";-0.0351622984187229
"X22.6n3.";"chiA";0.202800098336056
"X1.myristoyl.2.palmitoyl.GPC..14.0.16.0.";"chiA";0.111278100222851
"N.acetylglucosamine.6.sulfate";"chiA";-0.373059648574082
"glucosamine.6.sulfate";"chiA";0.15036509192217
"alpha.hydroxyisocaproate";"chiA";-0.0240584147075473
"maleate";"chiA";0.00987011885437837
"isovalerate..C5.";"chiA";-0.343975248355846
"X4.ureidobutyrate";"chiA";-0.436688175061752
"X2.hydroxyoctanoate";"chiA";-0.380924899536165
"isoxanthopterin";"chiA";-0.463432924334484
"mevalonolactone";"chiA";0.0289934741347365
"phenyllactate..PLA.";"chiA";-0.183214081234398
"palmitoylcarnitine..C16.";"chiA";-0.0208213726511991
"N.acetylaspartate..NAA.";"chiA";0.086131484953752
"acetylcarnitine..C2.";"chiA";-0.243360118003267
"isocaproate..i6.0.";"chiA";-0.02282464985075
"cysteine.s.sulfate";"chiA";-0.1824429781989
"X6.hydroxynicotinate";"chiA";-0.289009417704767
"X1.palmitoylglycerol..16.0.";"chiA";-0.224390983330008
"oxalate..ethanedioate.";"chiA";-0.193855303124275
"X4.hydroxybenzoate";"chiA";-0.367172643045527
"X1.oleoylglycerol..18.1.";"chiA";-0.274050018816099
"X3.methyl.2.oxobutyrate";"chiA";-0.180113097031993
"X2.oleoylglycerol..18.1.";"chiA";-0.156071254384858
"X2.linoleoylglycerol..18.2.";"chiA";-0.435056332628146
"X3.hydroxydecanoate";"chiA";-0.56568118684156
"N.acetylglycine";"chiA";-0.07757296537113
"ribonate";"chiA";-0.527452021513999
"threonate";"chiA";0.0458453191174145
"galactonate";"chiA";-0.116744999574444
"beta.sitosterol";"chiA";-0.182134536984701
"indoleacetate";"chiA";-0.0715583616942432
"X1.linoleoylglycerol..18.2.";"chiA";-0.133863486962507
"erythrose";"chiA";-0.225007865758407
"X2.palmitoylglycerol..16.0.";"chiA";0.36839139881494
"X1.methylhistidine";"chiA";0.0305375123933715
"nicotinic.acid.mononucleotide..NaMN.";"chiA";0.170567991452226
"X7.ketodeoxycholate";"chiA";-0.0491738100813162
"X6.oxolithocholate";"chiA";-0.149131327065373
"indolepropionate";"chiA";-0.00339285335619256
"trigonelline..N..methylnicotinate.";"chiA";-0.319699318517599
"dodecanedioate..C12.";"chiA";-0.178895904235608
"glutamate..gamma.methyl.ester";"chiA";-0.103944689185172
"N.acetyltyrosine";"chiA";0.291168506204162
"X3.hydroxylaurate";"chiA";-0.334498856801146
"pyridoxate";"chiA";0.148408270961612
"threonylphenylalanine";"chiA";-0.0957272942427494
"X1.methylguanine";"chiA";-0.19027732845
"X5.hydroxyhexanoate";"chiA";-0.0935975919494623
"propionylglycine..C3.";"chiA";-0.0430275493808057
"butyrylglycine..C4.";"chiA";-0.184293625484096
"X2.hydroxyadipate";"chiA";-0.254650168099412
"propionylcarnitine..C3.";"chiA";-0.0484252706292939
