"root";"kingdom";"phylum";"class";"order";"familly";"genre";"species";"abond1";"abond2";"abond3";"abond4";"abond5";"abond6";"abond7";"abond8";"abond9";"abond10";"abond11";"abond12";"abond13";"abond14";"abond15";"abond16";"abond17";"abond18";"abond19";"abond20";"abond21";"abond22";"abond23";"abond24";"abond25";"abond26";"abond27";"abond28";"abond29";"abond30";"abond31";"abond32";"abond33";"abond34";"sum"
"root";"Bacteria";"Actinobacteria";"Coriobacteriia";"Coriobacteriales";"Coriobacteriaceae";"Collinsella";"None";0.000181006739323561;0.00386870462141293;0;0.000331783166284697;0.000986297239368369;2.5830284697424e-05;4.19018936995515e-05;0.000424374715723347;0.00172407748923745;0.0101276882074403;0.000353809419125317;0.00192033337609379;2.12685295417217e-06;8.80532416621217e-05;0.0010531390287142;0.000419240247063718;0.0037219652173342;0.00485439711777202;0.00494810231901688;0.000218118338364771;0.00726372387073706;0.00229810369850865;0;0.000386150645690272;3.01076508665558e-05;0;3.10030606221446e-06;0;1.4132786955303e-05;0.000933590762277378;0.00348627706728272;5.72139425473936e-06;0.000310831410152691;0.000339539400041261;0.00148124201494464
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"Bacteroidaceae";"Bacteroides";"Bacteroides fragilis";0.000394445678913328;0.00212054857669702;0.00858329592225538;0.00137142720851954;0.000380243102089936;0.00742759771199312;0.000720313505978004;0.0019375115226285;0.00075830674901627;2.5677220223642e-05;0.0046923898090708;0.0011331521844764;1.70148236333773e-05;0.00334811968891449;0.00412138605959899;7.76074503152303e-05;0.00184682362752276;0.000599496452011615;0.0105473847214527;0.0237105483599783;0.0046038074549905;0.00185388426301736;0.00537987092829276;0.00117428002007438;6.18167725238859e-05;0.00172176646711776;0.00334678039416051;0.00129809308941957;0.0144497651770148;0.00141479447983649;0.0220564897526067;0.37333977398858;0.00201766690308508;0.00141388634951964;0.0149395872475156
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"Bacteroidaceae";"Bacteroides";"Bacteroides pyogenes";0.000102994149494036;1.58464907226e-05;4.97976029244774e-05;2.51286351871594e-05;3.16869251741613e-05;8.74255789758968e-06;5.38738633279947e-05;6.21794455272304e-07;1.60913898995495e-05;1.71181468157613e-05;5.48069668180354e-06;0;0;6.19966701498612e-05;6.24452433272574e-07;7.60072967004832e-06;0;1.16125220728642e-05;0.0331639807894656;0.0295353929740454;0.00418441678983079;1.27283505871429e-06;0.000554968463169368;0.00215152769655273;7.43082446919251e-05;0.000642665725438182;0.000337003268962712;0.000130152820785673;0.000337840907217244;1.04156648822318e-05;0.000254546545541251;0.000107071806767265;4.10589436111675e-05;0.000895719699891458;0.00214210470008289
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"Bacteroidaceae";"Bacteroides";"Bacteroides thetaiotaomicron";6.74940383918362e-05;0.00194191540855134;4.52705481131613e-05;0.00849731187489858;0.000847875408344401;0.00376486334189839;0.0411666152315379;0.000190890897768597;0.000556014990279076;0.00034993442432989;0.0640781742216041;0.00709434901087282;0.000202051030646356;0.00432479186939129;0.0259566142938411;0.000282827151406535;0.00154394455260903;0.00148059656429019;0.029804483540918;0.0128360584407494;0.000828985343979938;0.0122115795533049;3.5557859616241e-05;0.00041344044397227;1.56944137495876e-05;2.71508216589614e-05;0.000230042709816313;0.00070610767874925;2.92750586931277e-05;0.00915884131977584;0.00615017298743216;0.0323790047716428;0.000257910993942741;0.000236570386333096;0.00787389444656204
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"Bacteroidaceae";"Bacteroides";"None";0.00333087462193477;0.00402861011870462;0.00209451735936893;0.00909315866518393;0.00616560854573024;0.00751979195891316;0.0130707303965648;0.0343050218918283;0.0116981531107243;0.00204397256882812;0.0276787361757038;0.0110239380828542;0.00160896425983124;0.0260460889834912;0.0141210550998094;0.00459164079751656;0.0144491376564875;0.00448170773749604;0.00739111052554637;0.0399654153358517;0.00165429719308256;0.00617897779252852;0.00279810446699765;0.00692451341607418;0.00766944361701787;0.00402178766786573;0.00281910830237161;0.00697825226517435;0.00330269771348332;0.00752323474443604;0.0276666198208384;0.0600517540977443;0.00573243680876508;0.00298979204318941;0.0115005662894688
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"Bacteroidaceae";"None";"Bacteroidaceae bacterium";0.00313146041759526;0.00166532211593869;0.00116345308650824;0.000267896805639377;0.0012581377027046;0.00429378809470257;0.00210906198287742;0.000453599055121146;0.00486936952210296;0.000155050906735069;0.000331582149249114;0;0;4.76206306948209e-05;4.05894081627173e-06;4.28041091944827e-05;9.15203708750168e-05;5.334502327222e-05;1.15508662247257e-05;5.27524626233837e-05;2.29593429831962e-05;3.81850517614287e-06;0.000398447417568906;0.00103319176295645;0.00701796529933091;0.000287105497117103;0.00153372140897749;0.000132442899743778;0.0012918040267002;0.000920397586759885;0.000636050549280495;0.000145486882477658;0.00550980609229564;0.0021874456783093;0.00120950050566331
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"Bacteroidaceae";"None";"None";0.00389230230492141;0.00153638930505935;0.00128945611208988;0.00145959038621009;0.00507824669238533;0.0112286234524679;0.00261587536381485;0.00663330324884494;0.0192740369446818;0.00274746256392969;0.00747475682453306;0.0665056346624062;0.000640714452444366;0.00139986684193455;0.0270672029464164;0.0111850737670816;0.00731916723849798;0.000488451709689851;0.0669314943391731;0.030153831418843;0.000950516799504323;0.0024918928361979;0.000983324360789318;0.00264956651519919;0.00382975724905753;0.00176047082990819;0.00558241109562336;0.0201645269059468;0.00361193655186245;0.00818705978626361;0.00326078546242359;0.0142675225872472;0.00446325924069543;0.00165156392954853;0.0102581198448733
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"Bacteroidaceae";"Phocaeicola";"None";0.0658237800781265;0.0216030886251008;0.0348319142274015;0.0466468391797162;0.0591775008155214;0.0309307724526769;0.0214737228568844;0.0213735626055302;0.0553710473368462;0.00129900398721143;0.0683933094090774;0.0433605639715915;0.00365871879441467;0.0625112125620229;0.0922740871598217;0.0228053893173745;0.0688167524140037;0.0345585027975291;0.21228145851344;0.113937836647697;0.0100399676242651;0.0515437739113999;0.00325935969267375;0.00396056842466638;0.0258041785575873;0.000264864930439017;0.0108516912789631;0.0915062116483339;0.000405812882573702;0.0233428937563991;0.0252563230025123;0.12589928057554;0.0289033673200006;0.0171585497681721;0.0440978207978092
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"Bacteroidaceae";"Phocaeicola";"Phocaeicola vulgatus";0.00773069703372467;0.00171790365333641;0.000217298630943174;0.00218150626150221;0.004780723142329;0.000511837026004341;0.000810435832903229;0.00325385038443997;0.00709572825320492;0.00231950889353566;0.0150825727851743;0.0132013201320132;0.000593923687452578;0.00832672185268813;0.0298956602429245;9.48091016737607e-05;0.0182314324456541;0.000140076047503925;0.116529109085298;0.0362734912140961;0.000209389208006749;0.00199135044935851;0.000215008739922504;0.00253795124022582;0.000493573297716623;0.000193232975423885;0.00371602684617025;0.0540721993193122;7.974929781921e-05;0.00132452538419048;0.000474985117238265;0.0175646803620498;0.00260526600720934;0.00486353284102581;0.010568531670355
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"Muribaculaceae";"None";"Muribaculaceae bacterium";0.000941410353673144;0.000197360838999654;0.000556073232656664;0.000379484982233203;0.00081618848317024;0.00041447672214482;0.00170134990608655;0.000219804339938759;0.000418950829884699;0.00349572309685711;0.000708836770846591;1.4091515158583e-05;0;9.04492482379618e-05;8.99211503912507e-05;2.20021122027715e-05;0.000233110182318428;0.00164752656908761;0.000249426517540171;0.000186691339355096;0.000112959967477325;0.000256794473095608;0.00104247668800138;0.000467201346587806;0.0042201958278483;0.000470517962579236;0.00157061505111785;0.00153320786245175;0.000843592783260589;0.00127487738158517;0.00125757362821993;0.000108706490840048;0.00230112568416366;0.00996326700381945;0.00111194089240681
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"None";"None";"Bacteroidales bacterium";0.000512779382587327;3.24132764780454e-05;0.000323684419009103;0.000737674510917966;0.00596881606306966;0.000747488700243917;0.00270932323785909;0.000199285122914773;0.00178614427884999;0.000647856017950352;0.0003961325768348;0;0.000138245442021191;1.97670542506804e-05;6.24452433272574e-05;0.000133612826831376;0.000166214126477048;0.000420953925141328;0.000125254705624369;0.000129075174504024;0.000115715088635309;0.000865846048690396;0.00359533161858048;0.00689640492384372;0.00655225759337375;0.00114986618110984;0.00246722356431027;0.00160763542859019;0.0014364968455283;0.00457247688329977;0.000550464800097271;7.92821775299597e-05;0.00363690998298031;0.000415935765050545;0.00144702979372095
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"None";"None";"None";0.108410765211469;0.00789299296992048;0.0565979937602095;0.029979313596423;0.107536084736842;0.124589795209555;0.126142325435381;0.0267666968133345;0.100682102523992;0.139387473203516;0.0382120262318323;0.0298783853650383;0.00548515376881002;0.0712174019561597;0.0357127468850751;0.1465820718789;0.0118135151373873;0.0567097515428324;0.0356272030118884;0.06990748864232;0.0264712040859059;0.0148208914236692;0.0963441867884274;0.132558284868926;0.140449949233376;0.0590313742186196;0.121720806277996;0.0691996975569056;0.128545436741814;0.0771210546763384;0.0910894497404794;0.033513475518154;0.130204297137796;0.192087403346604;0.0777143764557617
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"Odoribacteraceae";"Butyricimonas";"None";0.00104791068697974;0;0.00460476925224372;0.000728730420427621;0.000891570010426666;0.00841351980944403;0.00077751291642501;0.000378051028805561;0.00578025712891674;0.000949727953143682;0.000477125094465897;0.000604477408871629;0;1.79700493188004e-05;0.00387597625332287;0.00741871219637085;3.69364725504552e-06;0;0;0;0;0;0.000311380508975867;0.000608016705722916;0.000365455634454683;1.09758640748993e-05;0.000967915552623355;0.029435148208185;0.000742980799935931;0.0248507348425169;0.00628218347879226;0.000392324177467842;0.00283854163498538;0.00588547262223695;0.00319591570254088
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"Prevotellaceae";"None";"None";0.0021887352449924;0.000550305405093926;0.00109403824606806;0.00143233220566808;0.00232015001591017;0.00320772397042472;0.00167541063855826;0.000490906722437484;0.00484753120723929;0.000680446335926513;0.000886959413005206;0.00292228869530063;0.000261602913363177;0.00263291172602623;0.00205569741033331;0.00446482862354786;0.000377572830515764;0.000450348121638266;0.00397061026474946;0.00870078915439299;0.00109072185398837;0.000135238724988393;0.00162702131477678;0.00103346466093927;0.00211233997303123;0.000545038302877236;0.00188808639188861;0.000529008239322411;0.00301465805553714;0.00104538556534667;0.00979435734103079;0.000724982386279116;0.00580816774920346;0.00101418942534064;0.00222276026852182
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"Prevotellaceae";"Prevotella";"None";0.0186835769911947;0.0256561887749222;0.00654008518408137;0.00527062475323893;0.0339106802282259;0.0210016110149871;0.0229246590649094;0.00490284927982212;0.0289820299403297;0.00573721274432863;0.00256983777746788;0.0677952512565744;0.0125984134740388;0.118604721510658;0.131834397712506;0.278735558613627;0.0214785587880897;0.00669461897500622;0.138207197272552;0.160061447265683;0.0654032089202252;0.021203522825592;0.0548870456403406;0.0580320289446516;0.0422218165162886;0.0272727115178985;0.0187385598706304;0.0319695022551553;0.0290243699721349;0.0197776116672112;0.10716693800402;0.00443326320538661;0.0453637457435562;0.0500001291725978;0.049637763966998
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"Prevotellaceae";"Prevotellamassilia";"Prevotellamassilia sp.";0.0016829682300302;0.00458179670392993;0.000424788643128497;0.00817915779888488;0.0456315070768578;0.00844650309605766;0.00142732482347996;0.0020183448018139;0.00386337030713291;2.83107812722207e-05;0.033337859982815;0.00061516752381952;2.12685295417217e-06;0.000365091501993627;9.80390320237941e-05;0;2.91387727898036e-05;4.20953925141328e-05;0.0634481862432793;0.000907267530934082;0.000148470417958002;0;0.00327099076824916;0.000267440023163581;0.0158395070032318;1.9641019923504e-05;0.00220648782447803;1.67939123594416e-05;0.000211991804329546;0.00910259672941179;0.000672369225133155;1.38948146186527e-05;0.00727868621112935;0.00359948670500263;0.00640521769278529
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"Rikenellaceae";"Alistipes";"None";0.0226543301589222;0.000596404287196036;0.0155413791672483;0.00915406366233247;0.00385579847382427;0.0234980086837443;0.0251880264341089;0.00619991251352014;0.0127466795704289;0.0278443117714912;0.00836323865328321;0.0077376995650095;9.09229637908602e-05;0.00389950070217968;0.00921910349861965;0.00439762217172849;0.00112820403379113;0.00444578149733311;0.00579745195110374;0.0111173008996727;0.00444156143124258;0.00139057230164536;0.0918761921852465;0.0361799958683245;0.0718820164439021;0.0403490093704995;0.10280707911485;0.00438740960390413;0.0121437654388079;0.032620126467003;0.0249619838208194;0.00676187066706553;0.0390631748113418;0.0057345252150447;0.0199433830411478
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"Tannerellaceae";"Parabacteroides";"None";0.00178683892547738;0.000141177826437709;0.00761903324744504;0.00132713266513879;0.000521333305760149;0.00799387703035973;0.0587800429926732;0.00460998409138886;0.00267634295579293;0.0186284940771212;0.0272451521715434;0.0135968543850852;0.00026745175898715;0.00717783669957282;0.0140280116872517;0.00984014465388677;0.00782027204943249;0.00100666050719142;0.0167047183483705;0.0120571178224382;0.000839699704038763;0.00177114998420093;0.0003638865072877;0.00361016741472552;0.0114572423313571;0.00701877623736981;0.00497320095439822;0.0103629889652545;0.00409817172211038;0.00610878745342896;0.0173457995872304;0.0093781825255542;0.00640823660657259;0.0247837927510552;0.00948083999840997
"root";"Bacteria";"Firmicutes";"Bacilli";"Lactobacillales";"Enterococcaceae";"Enterococcus";"None";1.92840109690961e-05;8.78759940071453e-05;0.000402153369071916;0.000108180904026076;0.00025316185481251;1.47033928277645e-05;6.01924028541176e-05;1.67884502923522e-05;8.62038744618723e-07;0.00083944758423445;3.68424610276793e-05;0.0208428086624917;0.158555824307058;0.0591067867185762;0.013706730910333;0.0162667616091145;0.0600660916615503;0.00170268604893372;0.000138610394696709;0.000167610661384935;0.00100163960321357;0.000175014820573215;2.29298347058003e-05;8.59628645882938e-05;0.000112102955354197;0.000214318187988823;0;0.000527863199843359;4.81187746335318e-05;0.000182968513097872;6.66368748253151e-05;0.00463187732022971;0.000121656129218274;0.000135815760016505;0.0099917737728028
"root";"Bacteria";"Firmicutes";"Bacilli";"Lactobacillales";"Lactobacillaceae";"Lactobacillus";"Lactobacillus amylovorus";0.0123891005016911;0.0185987380431025;0.0391031904418783;0.0560747623746816;0.0289518432117601;0.024623016929566;0.00847349405924263;0.171239394906944;0.0152736024771545;0.0402154647971895;0.0575326999677857;0.000683195528033369;0.004508928262845;0.0029839266893868;6.86897676599832e-05;0.000815278266713605;0.00714146176500524;0.0257939517630349;2.09359450323154e-05;0.00594755956258107;0.000375002602058871;0.0257392705573204;0.0349071840169083;0.00112324809728704;0.00699266206083667;0.0407369195139887;0.00111487005997232;0.00121908536536492;0.0158822240834131;0.000113183558386919;0.00556812673007171;0.00023866387462627;0.00145014106028183;0.000324038688300247;0.0193007016332384
"root";"Bacteria";"Firmicutes";"Bacilli";"Lactobacillales";"Lactobacillaceae";"Lactobacillus";"Lactobacillus delbrueckii";0.014724218920858;0.0320509680765241;0.015984276029622;0.0184559177722911;0.00770892857500228;0.0206654199249253;0.0285445011413278;0.0313757482130405;0.000622966666111131;0.00610656968139178;0.0154205490805522;7.96899477933659e-05;0.000647095011306882;0.000317770372120786;9.6790127157249e-05;0.00126172112522802;0.004922400575224;0.041802176331793;0.000498131105941296;0.000512933519550774;0.0139216272112909;0.0442052433803826;0.00135418951342226;0.00593716851423149;0.00404915874739361;0.0167529234791641;0.000759574985242543;0.00306832412403526;0.0019493151150493;0.00688753199779049;0.0124778337646834;0.00163631875685546;0.00524307502898457;0.00179365378717449;0.0106421973706901
"root";"Bacteria";"Firmicutes";"Bacilli";"Lactobacillales";"Lactobacillaceae";"Lactobacillus";"Lactobacillus johnsonii";0.0513848768650159;0.0125014405900657;0.00296371188314163;0.0030499348572076;0.0182416625028935;0.0498007888966336;0.026726091976652;0.00306109410330555;0.0253769839103342;0.0440048299509631;0.080314738141447;0.00482464324170933;0.00110224154349973;0.00248435931832415;0.00513393568015047;0.00640421480462124;0.00406013914379615;0.000326965074614083;0.00220116194494929;0.000718331405935438;0.0103127246189055;0.00286546992593055;1.72804551406031e-05;0.000111342376990552;0.000503502416619423;0.000762244876148927;9.67295491410912e-05;0.000442366918740747;0.00029241409200377;0.000180885380121426;0.00153296393555488;4.16844438559582e-05;0.00131905658104914;0.000105921530230263;0.0106843156745792
"root";"Bacteria";"Firmicutes";"Bacilli";"Lactobacillales";"Lactobacillaceae";"Lactobacillus";"Lactobacillus porci";0.00069685403274688;0.159167194883024;0;0.00027385953263294;4.06926828552388e-05;0.00486880997096676;0.0513321476649338;0.00283289553822062;4.02284747488737e-06;0.00283239490774636;0.0297452633078928;0.0156639338845545;0.0131912737350143;0.00997128086618034;0.0237535461092554;0.00700507248695875;0.0378836878687491;0.0274763158983411;0.005363933503107;0.013843593063762;0.108521773416387;0.122983232625563;0.0171767724097595;0.0785621441921988;0.0655747838815168;0.0406089640459577;0.0228929699939978;0.00965306448824178;0.0327648475863051;0.0702019284950718;0.0306475935719102;0.0155017090621981;0.0849582536992587;0.0300938937160484;0.0334143736461421
"root";"Bacteria";"Firmicutes";"Bacilli";"Lactobacillales";"Lactobacillaceae";"Lactobacillus";"None";0.103730009821697;0.219123112827014;0.153059723170598;0.199543510657736;0.10275436095477;0.0890055976213884;0.079885295228771;0.373369538351816;0.0448593468849655;0.109341175200282;0.167408489111987;0.0225862692276295;0.0277277819635426;0.0245024617470063;0.00970961088495526;0.0119935513809326;0.0283926560442844;0.105065019236869;0.00604796136235248;0.0322347477104122;0.059397044795821;0.176761150273771;0.119966236649187;0.0603186411427003;0.0889882868426363;0.15932362104154;0.0353437991398511;0.0293794229535377;0.113365141077181;0.0473305171690084;0.0751825013461596;0.0119209336007676;0.0722454923362721;0.0234610653491554;0.0877448256796058
"root";"Bacteria";"Firmicutes";"Bacilli";"Lactobacillales";"Lactobacillaceae";"Ligilactobacillus";"Ligilactobacillus salivarius";0.00533685003569733;0.000347182205831509;0.0489480256382204;0.0433008975181852;0.0247268086730116;0.0322250684105155;0.000841363421110041;0.00201989928795208;0.0445622308643203;0.000336108228824852;9.07359783987475e-05;0.0012473420486925;0.00210930641730025;0.0012117803257311;0.00128449865524168;0.00218220949211124;0.00593774316511096;0.0472604245973539;0.00834369602451671;0.00598123134723429;0.0802104545215212;0.052892024447343;0.000805202746263102;0.0134669696562004;0.0119034120936668;0.00253426924718859;0.00167571542662692;0.0244172035311491;0.0124937201634154;0.00785480007652042;0.0302588258330004;0.00695067667747193;0.0190157654177854;0.00338210767606317;0.0160633691132228
"root";"Bacteria";"Firmicutes";"Bacilli";"Lactobacillales";"Lactobacillaceae";"Limosilactobacillus";"Limosilactobacillus mucosae";0.00928656610054946;0.0155050708770312;0.00398531725222863;0.00369135391808661;0.00644979023255535;0.0047269420996286;0.0066115202273078;0.00548702517055045;0.000637908671017855;0.039571888315943;0.00279728668976273;2.91548589487924e-06;0.0003706041272645;0.000454043246121689;8.89844717413418e-05;0.000126012097161327;0.00129400775501761;0.0173846713257073;0.000147634508934776;3.18011299502668e-05;0.00104174192229089;0.00306498682138401;0.00265487607919765;0.0147498630734371;0.00817038368037205;0.0113016739348068;0.00121997043548139;0.00195114727230604;0.00232316097950981;0.0044794302770185;0.00606900864226578;0.000993887916251866;0.00717223709806336;0.0123060888641042;0.00576911178526308
"root";"Bacteria";"Firmicutes";"Bacilli";"Lactobacillales";"Lactobacillaceae";"Limosilactobacillus";"Limosilactobacillus reuteri";0.0125889529790072;0.0217629941223925;0.0411924262373007;0.0413055135206964;0.0488845868792114;0.0303819782501055;0.0380003618195265;0.0218918282839996;0.0260720744847451;0.02417543203569;0.0180083513638105;0.00225269876811003;0.00104534822697562;0.000236905150186185;0.0029452299015301;0.00081087784427305;0.00279855340357282;0.0626680640401561;0.00320175573166616;0.0055775440623362;0.0239533294720821;0.0317912830527421;0.00590858639230621;0.0028367745314137;0.00940671913084977;0.0213417011780568;0.00249171598220176;0.0275389628308735;0.00760815031093814;0.0139920570139608;0.0253027477446892;0.00534868628614491;0.0187916139997007;0.0162831286193701;0.0181881451073712
"root";"Bacteria";"Firmicutes";"Bacilli";"Lactobacillales";"Lactobacillaceae";"Limosilactobacillus";"Limosilactobacillus vaginalis";0.0150239976368321;0.000417771119050363;0.0145431635813531;0.0202660313239085;0.0042463815199184;0.00962953013519968;0.000211172242057263;8.05223819577634e-05;0.0031030521343792;3.950341572868e-06;2.43586519191268e-06;0;0;0;0;0;0;0.000448896556379158;0.000164238879132819;0.0078111057776667;0.00118929396652956;0.0129533241837707;0.000128606464219488;0;0;8.86734281840548e-05;0;0.000153816970019431;0;2.60391622055795e-05;0;0;2.28105242284264e-05;2.28820030462589e-05;0.00266287341755304
"root";"Bacteria";"Firmicutes";"Bacilli";"Lactobacillales";"Lactobacillaceae";"Limosilactobacillus";"None";0.0300519397304534;0.0140702431716031;0.0268839149970008;0.00948669864675911;0.00882230706164808;0.0211629509470972;0.0276020410877998;0.0218131712854077;0.0194237443399973;0.0546783236857214;0.024578184269548;0.0069427437443391;0.00599187648514154;0.00308635597050396;0.00577025270965522;0.00515049444746696;0.0203749790693322;0.0182276678499343;0.000162073091715683;0.00029406691930482;0.0239101659072736;0.0203010827689636;0.0396513335858938;0.023877481904817;0.0274799575930535;0.0527225630837788;0.00950832866220553;0.0337805730311905;0.0260541292470287;0.0153065139220985;0.0236592487087132;0.00310753442235986;0.0239838975947367;0.0146681020817825;0.0194877924124802
"root";"Bacteria";"Firmicutes";"Bacilli";"Lactobacillales";"Lactobacillaceae";"None";"None";0.0141194022131909;0.0103023798547885;0.0141772266507717;0.0217132703470605;0.00808983877025378;0.00803639765286164;0.0223051096366374;0.0172933473900333;0.00996488054154423;0.0287351137961729;0.00898073047943308;0.000599132351397684;0.000821496953549;0.000899700469227938;0.000323466360435193;0.000481246199635165;0.00216201485995331;0.0191174773537675;0.000215856812574562;0.00102137746781445;0.00915741047999109;0.00922041716532632;0.00485148778072432;0.0052530132713018;0.00675756614875101;0.0114102772214427;0.00131049937249805;0.00301565230799883;0.00412239935689089;0.000615218605710492;0.00317393645494984;0.00130529523211696;0.00636991492586884;0.00235906070115624;0.00759651809370089
