"root";"kingdom";"phylum";"class";"order";"familly";"genre";"species";"abond1";"abond2";"abond3";"abond4";"abond5";"abond6";"abond7";"abond8";"abond9";"abond10";"abond11";"abond12";"abond13";"abond14";"abond15";"abond16";"abond17";"abond18";"abond19";"abond20";"abond21";"abond22";"abond23";"abond24";"abond25";"abond26";"abond27";"abond28";"abond29";"abond30";"abond31";"abond32";"abond33";"abond34";"sum"
"root";"Bacteria";"Firmicutes";"Bacilli";"Lactobacillales";"None";"None";"None";0.00276813212001842;0.00175319810994583;0.000786198518898568;0.000382466345729985;0.00046496393360822;0.000198297108677148;0.00114831142019485;0.00151748936809206;0.000425559793593443;0.000866770780113454;0.00329816146984977;0.000910603427833949;0.00861269103792019;0.00768579009365091;0.000882351288214147;0.00128732358306397;0.00816049800214724;0.00198719283971889;0.00082877465162407;0.000102137746781445;0.00138705044075816;0.00195189256253836;0.000463249124346167;0.000189664098059886;0.000282819741650732;0.0011377349629218;0.00010075994702197;0.000272137716188225;0.000124839618105177;0.000855126086831232;0.000773745702947971;1.79815248006094e-05;0.000249699205220508;1.88222928283743e-05;0.00152624807834988
"root";"Bacteria";"Firmicutes";"Bacilli";"Lactobacillales";"Streptococcaceae";"Streptococcus";"None";0.00249464978263852;0.00385573931082171;0.000604361817310703;0.0064342083351257;0.00143992058923005;0.000866705398847413;0.00173261004900526;0.000958807050029893;0.000378435008887619;0.00222996781788399;0.000881174233174413;3.74154023176169e-05;0.000906039358477343;0.0011204325750272;0.000631321410038572;0.000934489711012257;0.000139127379940048;0.000840456285023548;0.00055660736620397;0.000171726101731441;0.000769291052223628;0.000950171371330218;0.00019540206966682;0.000434726486632229;0.00012811766326194;0.00222405666780854;0.000232212924059863;0.00245305624395753;0.000701591923852544;0.00425410472673288;0.00255809803831778;0.000102985096585308;0.00249881689414335;0.000867670792931528;0.00134072049806563
"root";"Bacteria";"Firmicutes";"Bacilli";"Lactobacillales";"Streptococcaceae";"Streptococcus";"Streptococcus suis";0.0031012195822119;0.00360651722945719;0.00497221520109555;0.00422246252958471;0.00437279567403427;0.00435895988993914;0.00386495086171577;0.00312296265160515;0.00145713282465385;0.00113210205575775;0.00381456489053526;0.000480569258339261;0.00235655307322276;7.18801972752014e-05;0.000334082051800827;0.00015281467020834;3.28324200448491e-06;0.0010164585726904;0.00081938957281648;1.34687138612895e-05;0.00166746054972626;0.00261249395801108;0.00401039485839996;0.00428668151413625;0.00223469234144638;0.0177271758350755;0.00502094566775632;0.00173626153007045;0.0050787179408664;0.00262370598383419;0.000711530232139502;0.0128371740235623;0.00219467657109767;0.00224944852527336;0.00318428653747663
"root";"Bacteria";"Firmicutes";"Bacilli";"None";"None";"None";"None";0.00268047752470435;0.000459548230955399;0.00102839595130398;0.000576680882091759;0.00140256337218262;0.001830373712559;0.00157930232681881;0.00193160447530341;0.000368090543952195;0.00113210205575775;0.000316966958097638;0.00020456992695736;0.00584352849158803;0.00230346082184823;8.43010784917975e-05;0.000560053765161455;0.00148607741227998;0.00302651356524024;0.000141859075822413;8.23088069301022e-06;0.000192858481058848;0.00316840466990455;0.000177789298081205;0.000583728785251938;0.000154061490072483;0.000609160456156911;0.000469696368425491;0.00039542030009958;0.000161854060130971;0.00630529633087373;3.7897748715819e-05;0.000100533070476134;0.000249395064897462;0.000523333553541857;0.00117923913910284
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Clostridiaceae";"Clostridium";"Clostridium celatum";0.000187142560995546;1.94479658868272e-05;0.000417998060911523;0.000125643175935797;0.000166439743809542;2.7817229674149e-05;3.92414560043418e-05;0.000660345711499187;0;0;7.97745850351404e-05;0;0;0;0;0;2.05202625280307e-06;0.00113512403262248;3.97061026474946e-06;0.000133190614850529;0.00205899387873304;0.00122796762289461;0.00561681255358603;0.0055057168033931;0.00219017145346286;0.0210892563043341;0.00316634258133963;0.00103740576802187;0.0047287632162589;0.00246330474464782;0.00317046249465089;7.5195467348003e-05;0.00324456896625137;0.00474875376122925;0.00186240892323218
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Clostridiaceae";"Clostridium";"Clostridium perfringens";0.0125587121436238;0.00547928431485536;0.00423430526685102;0.00665568105202948;0.00248892458578518;0.00158955598137994;0.00413831083489856;0.00114037103096941;0.00304644492348257;0.00652135554654292;0.00169201285893235;0.00317302048226024;6.96544342491385e-05;0.000570848566693891;0.00450042868659544;0.0097337344385061;0.00322783729565923;0.00633100187759966;0.00248632395487221;0.0146371247887563;0.0117576326039813;0.0203131747020214;0.000457932061225982;0.000725635736318328;0.000531368008378895;0.000375201248244584;0.00214200145838397;0.00318588151055135;0.000315632242001768;0.010441356855608;0.00441950912940976;0.00338788274084209;0.005625379415053;0.00401948218027106;0.0047639118516716
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Clostridiaceae";"Clostridium";"None";0.0150770286669971;0.00359067073873459;0.00610926046787112;0.0161163992454595;0.0133411961380643;0.00282623053489354;0.00208179249650152;0.00438831436808429;0.0430608467174427;0.001142307104821;0.00237923132620071;0.000841603594988474;2.4990522211523e-05;0.000590016619300612;0.000817720461370436;0.000819278650750472;0.000352127704981006;0.00930126728904946;0.00033966765992084;0.00658208563782404;0.0243868018676048;0.0263744152516188;0.0081434144850092;0.00773802230286054;0.00790453952910353;0.00760280774156577;0.00905351376287867;0.0089362697743547;0.0135069063901396;0.0259676413067215;0.00864984532981305;0.00223134375934835;0.016909593680694;0.0179428119693544;0.00926852832636865
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Eubacteriales Family XIII. Incertae Sedis";"Hornefia";"Hornefia butyriciproducens";0.000283124342864456;0;0;0.000273007714491002;1.43425029735678e-05;0.000173261601970414;0;0;0.000112639729296846;0;0;0.0014460810038601;0.000132396596397217;0.00378688839311519;0.00192425017312944;0.00420000320030723;0.00456247517048234;0.000434743795102854;0.000246538800983989;0.000109620365593273;0.0167379732838963;0.00154394892622043;0;0.000178748178747087;0.000207870908642497;0;0.000250194699220707;0;7.90763079641956e-05;0.000165609071627486;0.00106997977207662;0;0.000196778789010559;1.10719369578672e-05;0.0011217830960274
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Eubacteriales Family XIII. Incertae Sedis";"Mogibacterium";"None";0.000819570466186582;0;0.000390835732043626;0.000731711783924403;0.000318203438064736;0.000138291370380055;1.89556185783685e-05;4.78781730559674e-05;0.0017772365451556;5.4317196626935e-05;7.91656187371622e-06;0.00265066259276104;4.73224782303307e-05;0.000595108133274272;0.00164449548302332;0.00223821486862739;0.00603829245149831;0.000372326488961209;0.00215387558634182;0.00193575348661977;0.00983333353741638;0.00199866925094611;8.20821619178647e-05;0.00056353433452326;0.000455458292896196;3.11945610549769e-05;0.000360875625641763;3.77863028087437e-05;0.000305873889104059;0.00017255284821564;0.00334763446989734;0;0.000489057639457462;0.000254285485465684;0.00117392078984038
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Lachnospiraceae";"Blautia";"None";4.29507517038958e-05;0.00110349199031923;2.33897831918e-05;4.38686343097867e-05;2.53495401393291e-05;0.000120806254584876;0.000689053363059291;0.000340743361489223;0.000102582610609628;0.00769296101802936;0.00451274475116724;0.000285231703382352;0;2.84525780881006e-05;3.30959789634464e-05;5.2004992479278e-06;0.000606989365579148;0.0121728262628799;0.00101611526320634;9.57775207913917e-05;0.000248879277937847;0.00154140325610301;4.68566187466353e-05;0.000211768834668305;4.80441237232274e-05;0.000127666629502776;0.000177027476152446;0.000317557615523987;8.95076507169193e-05;0.000111100425410473;0.0107067456413641;5.39445744018282e-05;0.00013534244375533;0.000251332968943586;0.00126496496375567
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Lachnospiraceae";"Enterocloster";"Enterocloster clostridioformis";0.00142745508468968;0.00703584188083439;6.03607308175484e-05;0.000755562691898656;0.00132918312441087;0.00502856034709544;0.00593676671686026;0.00590953450290798;0.00871233824561323;0.000674850018698283;0.00636643816221279;0.00166911567481837;0.000145689427360793;0.000543593991893711;0.00113619120233945;0.000247223733478414;0.00889019853764401;0.00272676533923443;0.00181529082012955;0.000891554031429244;0.00199317709551454;0.00303825728515101;0.00045959364345104;0.0027630920760523;0.000739559211179547;1.64637961123489e-05;0.000399939482025666;0.00478855510139897;5.14837239086039e-05;0.00262995538276353;0.0089062867627901;0.00147448503364997;0.00121808199379797;0.000556180299850197;0.0026569889750592
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Lachnospiraceae";"Enterocloster";"None";0.000500069466266786;0.00392200645384349;5.28156394653548e-05;0.000406317253704238;0.00104199951835874;0.000641783227482151;0.00918682391627071;0.00514721450074413;0.00957092883525348;0.000680446335926513;0.0047395846971641;0.000132168693901192;6.69958680564233e-05;0.000729284501521314;0.000685024319300014;0.000131612634812942;0.00488915774992859;0.00159817335027794;0.00695434339642392;0.000617690182916358;0.000716025376502612;9.0053080404036e-05;0.00029941711695545;0.000718813286747828;0.000533289773327824;2.10852125649381e-05;0.000506590010565843;0.00162099422251247;2.35546449255051e-06;0.00779508359786229;0.00739985125133629;0.000625266657839373;0.00179564446726173;0.00501853995843595;0.00231874852995375
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Lachnospiraceae";"Faecalicatena";"Faecalicatena faecalis";0.00108779352784765;0.00573282816641696;0;0.000523442248220658;0.00078516865115764;4.76866794413982e-05;0.00227633700296373;0.00168102130982867;0.00170252652062198;0.000480954086496679;0.00162868036394262;0.000932469572045544;0;1.28785353451403e-05;0.00495846454640087;0.00158175184817742;0.00110275890825637;0.00334186611778146;0.00273105793300859;0.000935327351478435;0.00167144016917668;0.000386623649084466;1.36249742454755e-05;0.00157926062657923;1.9217649489291e-06;2.48401134326668e-05;1.05410406115292e-05;0.00170343706500427;0.000101957963034686;0.000392670566060139;0.0238673705120775;0;0.000145987355061929;2.21438739157344e-06;0.00180720304576885
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Lachnospiraceae";"Lachnoclostridium";"None";0.00154885669919967;0.0084130459836349;0.00081788790257778;0.00708414557742409;0.00990866827525064;0.000255521124006826;0.00928126945445065;0.00164837710092688;0.00699774318256659;0.0429787287274106;0.00463271111186894;0.0143466201743849;5.31713238543042e-06;0.000197071540862844;0.0042668834765515;0.0034731334208084;0.000312728800927188;0.010665738632611;0.00207193662906017;0.00183922770394719;0.00104143579771778;0.0012963825073005;2.65853156009278e-05;7.75030271208744e-05;3.3951180764414e-05;2.88838528286824e-05;0.000163386129478702;0.0109263483889485;8.41237318768038e-06;0.00202411087544705;0.00511840677864399;0.00018962335244279;0.0033945101455129;0.0232067798636897;0.00524358624233943
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Lachnospiraceae";"Lachnoclostridium";"[Clostridium] scindens";0.000958502999759388;0.000221130575083554;0.00050250308405609;8.98668139744174e-05;0.000207465973245562;0.000492762354227782;0.000621877311255248;0.000632054063784297;0.000135627429153346;0.00947851540896569;0.00138631177734731;0.000141886980217456;0;0.000184792007161664;2.87248119305384e-05;3.96038019649886e-05;0.00100097840611734;0.00023769381117894;0.00199324635290423;3.14269990096754e-05;0.00430564212078206;0.000191879885101179;1.66158222505799e-05;0.00982787505529595;0.000971131887525503;0.00235114562025474;0.00145466360439103;0.000207633825534915;8.7488681151876e-05;0.000421834427730388;4.26349673052964e-05;0.000376794678776406;0.000272205589125889;0.000422947991790528;0.00115692544465747
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Lachnospiraceae";"Niameybacter";"None";3.50618381256292e-05;0.0063530021896969;0.0012902106212251;9.79590863228246e-05;0.000156433346386123;0.000110871529701251;0;0.000109435824127926;0;0;0;0;0;0;0;0;0;0.000795094870676422;0;0.000518545483659644;0.00448656174348965;0.00670211300166009;0;1.3644899140999e-06;2.43423560197686e-05;0;0;0.00141450543645661;3.70144420257937e-06;0.00851793074068918;0.000473406044375106;0;0.00641401527271046;0.00436197409683442;0.00123136851224335
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Lachnospiraceae";"None";"None";0.0307856086932321;0.0633254581076409;0.025278319557254;0.0325505266578617;0.0332609314888652;0.0047030987599079;0.0162529464347474;0.0180295520250757;0.0231805091890457;0.0368958610954561;0.0288366855913093;0.0652252504402384;0.000593923687452578;0.0166366716593454;0.0382102443919488;0.0217136845137133;0.0321560721919252;0.0351997317507401;0.0646238478462147;0.0210183021114828;0.118802967204262;0.0418979116276983;0.00428023581174938;0.00160955230267224;0.00322696364341011;0.00227835831112646;0.00388933395504804;0.00237404851990289;0.0132838102532023;0.0129411164273436;0.0152570020038435;0.00373933981649037;0.0118669471245966;0.018927476229474;0.0253780085124787
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Lachnospiraceae";"Roseburia";"None";0.0323651445007917;0.0216542295724329;0.0132469168870462;0.0188958818426019;0.000259832786428123;0.00182878415657762;0.00322844114313687;0.0116884921702088;0.00465845737591958;1.02050490632423e-05;0.00720407130508176;0.00645197028536776;1.91416765875495e-05;0.000842795313051737;0.000629760278955391;0.000760072967004832;0.00140933163042515;0.00203219136275124;0.000942478491023714;0.000882949019795642;0.00700168123615552;0.000218291212569501;0.00183338982712899;1.61009809863788e-05;0.000237978559509053;0.000697545045812679;0.000157185517354273;6.10687722161514e-06;0.00664005440449988;0.000687086693397892;0.00803400691318099;0;0.000767041894721219;0.000651398957687855;0.00458702988042581
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"None";"Flintibacter";"None";0.000730601051942798;0.011362654143137;0.00229521678933728;0.00245749533948999;0.00034088460555782;0.00027101929482528;0.000957425015563561;0.00487207045428614;0.00912812826676766;0.00124435759545342;0.0113139848501364;0.0109262693053758;0;0;4.18383130292625e-05;0.000406839056549429;0.000591393966057844;0.000406801163865025;0.00120526069763622;0.000433617760145402;0.000697964026689165;0.00147935254699068;0.000135917426009744;0.000178748178747087;0.000249829443360783;0.0001600165446709;2.20121730417227e-05;0.000729771827983009;0.000516856208651083;0.00129258401188497;0.000735847954232152;0.0028680532056972;0.000480541710412183;0.000286025038078237;0.00202409935192957
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"None";"Intestinimonas";"Intestinimonas butyriciproducens";0.00222686499395402;0.00154791402558488;0.00165841107921214;0.000489369522543154;0.000880562973260905;0.000687482961946825;0.00133720249655473;0.000145189005306083;0.000766065097717839;0.00581457360013062;0.000773996164730255;0.00136201782722442;0;4.19301150772008e-06;5.30784568281688e-06;0.00115531090984735;2.42139097830762e-05;1.01609568137562e-05;1.55214764894752e-05;0.00605007144030311;0.00105153790863039;0.000128238132165465;0.000546328235599067;0.000776394761122844;0.000550585657868186;0.000365958415339405;0.000548444142405738;2.8625986976321e-05;0.000551178691256819;0.000978030932441567;0.00206858545073845;0;0.000493011463657056;0.00445645462554156;0.00110287657948047
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"None";"None";"Clostridiales bacterium";0.00432794564363235;0.00703728247090008;0.000977843839244284;0.00157671538072651;0.0032020471754942;0.00236525930029335;0.0321883031196292;0.00266438924084182;0.0172965200645265;0.0238073918791512;0.00218009934676185;0.0046506859166482;0;4.79201315168009e-06;0.000388721639712177;0.000664463788523698;0.000153081158459109;0.00153611893545107;0.000525925377794543;4.78887603956959e-05;0.00820077118902458;0.00705182443404185;0.000903236097541523;0.00453037941279449;0.00193233465614821;0.000275263117457343;0.0027698134359824;0.0117820745596274;0.000405476387646194;0.00204598377169974;0.0122946613125569;7.68301514207857e-05;0.00466186287164427;0.00538612826543714;0.00493859160924589
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"None";"None";"None";0.121465164091594;0.103381785179209;0.083157469829066;0.0731268838490595;0.102180660835828;0.1221359181633;0.0822497592303886;0.0585316883553754;0.111200124593333;0.108626821765855;0.0602349879150638;0.136599746547093;0.000756096225208206;0.0143308148309213;0.0480413112751756;0.0378372323743079;0.0421153764072796;0.172341802974693;0.0602045586215485;0.0252373767285317;0.102038667207079;0.0580129580973152;0.0464561774303963;0.0399839208508522;0.0765451790924785;0.0608597221026752;0.110329971774814;0.106931420150481;0.0206577600945955;0.13119675642308;0.105237942594385;0.0177992575264941;0.0730949562585387;0.112831157021103;0.0772273948946211
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Oscillospiraceae";"None";"None";0.0205642063336581;0.0503176501094848;0.0210183609798056;0.0123343266952565;0.0243198818444592;0.0165786714967974;0.0579802489105508;0.0266448251001011;0.0509579836568948;0.028161985072976;0.0562352972699432;0.0554316474050232;4.14736326063573e-05;0.000860166360726577;0.00430372617011458;0.0193794604282011;0.00132725058031302;0.0420159193161966;0.0153615691851766;0.00242287197126974;0.0095106782373592;0.00623816462275874;0.0187585986880147;0.014789433280946;0.0152472831048035;0.0096847558534572;0.0379158130490642;0.0506878442990584;0.00586106864732068;0.0482280002930274;0.0305348477694806;0.00169026333125728;0.0260736457543836;0.0702001400230961;0.0250493546903995
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Oscillospiraceae";"None";"Oscillospiraceae bacterium";0.00593684574062216;0.00115247205255273;0.0159352329358328;0.00232120443677997;0.00173177384741311;0.00262992037119311;0.00933713864605005;0.00117736780105811;0.00332718220798007;0.0109872166946702;0.00120362188795385;0.000110302549689598;2.65856619271521e-06;0;1.24890486654515e-05;0.000132412711620316;4.76070090650312e-05;0.00361512327780854;4.54815357598575e-05;1.45911066830636e-05;3.76533224924418e-05;0.00113027753213829;0.00169747240111924;0.000166740667503008;0.00440084173304763;0.00390682993360758;0.00278438487447481;0.0004637409890164;0.0458945431627091;0.00235914809582551;0.000791115504442722;8.90902819666557e-05;0.00745113377429625;0.0097311253922695;0.00413602176742647
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Oscillospiraceae";"Oscillibacter";"None";0.00140597970883773;0.00047683531174369;0.00315158465781124;0.00140933311583577;0.00311132250552186;0.000530514308785555;0.00109244222859545;0.000196797945093684;0.000633311131046555;8.55907340788067e-05;0.00011661704606282;9.08659770570697e-05;0;7.18801972752014e-06;1.40501797486329e-05;0.000759672928601146;2.58555307853187e-05;0.00223069291193426;7.72464178778532e-05;0;4.89799316974853e-06;0.000666965570766288;0.00156521045600463;0.00324748599555777;0.00253737032090272;0.000827233545013463;0.000732912353107499;0.000121374184779601;0.00053771889415653;0.00735623691749092;0.000319920162076039;1.38948146186527e-05;0.00192916206907878;0.00112823037600667;0.00107072100917277
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Oscillospiraceae";"Ruminococcus";"None";0.000476402725531987;0.000136135761207791;0.000439124316697664;0.000292173622684599;0.00170042046881973;0.0176945397957262;0.00122878966047494;0.0104274930149165;0.000401422708744119;5.69507576755137e-05;0.000315140059203704;2.8183030317166e-05;0;1.22795337011802e-05;0.000265080057924208;0.000160415399878388;1.76474257741064e-05;0.00263858274974362;1.40776182113845e-05;0.000102886008662628;0.000412655924551313;0.000243747913743787;0.0147372373869293;0.0154138238656381;0.022899430837281;0.000136042946823094;0.00274191068142247;0.00617863302896912;0.000289049142728698;0.00360312567159339;3.82135632884508e-05;0.0009718196812693;0.0104149812223765;0.000182317895239547;0.00337266866111028
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Peptostreptococcaceae";"Peptostreptococcus";"None";1.88457379925257e-05;0.000386798432638009;0;0.00591928426832442;1.73444222005936e-05;4.29180114972584e-05;0.00179047456887607;0.000625525222003938;0;0;0.000545024836690463;0.000115647607163543;1.75465368719204e-05;0.000807454216058096;2.21680613811764e-05;2.32022274138317e-05;1.47745890201821e-05;7.43927195292864e-05;5.99201185407646e-05;5.61196410887061e-06;0.0032283897480105;0.000401579461024359;0;0;0;0;2.48024484977157e-06;0.000700764161180337;2.01896956504329e-06;0.000487453116488449;2.58967949558096e-05;0.0178245951296223;0.000615275873521422;0.000637005439642627;0.00101212919056387
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Peptostreptococcaceae";"Romboutsia";"None";0.00328836214320745;0.00475178633168146;0.00950756961289909;0.00706412785108856;0.00498652138267065;0.00967244814669694;0.000929157865051958;0.00100979419536222;0.00426881586335192;0.000519799111963214;0.000974955043063052;0;0;0;0;4.52043396166032e-05;0.000154722779461351;0.00823835862806761;0.000423772404619625;0.000682788966579257;0.0170266487563383;0.0253583746660001;0.00615516519450482;0.00187890261171556;0.00387748107862261;0.011726844248445;0.00235065205637101;0.00626870946798794;0.00559052672560487;0.00174809575606791;0.00338647966233106;0.000624449315802981;0.00276037757196264;0.00293480142296534;0.00435899097647356
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Peptostreptococcaceae";"Terrisporobacter";"Terrisporobacter othiniensis";0.000243241501996553;0.00315417194883024;8.37505140093484e-05;0.000560070428323975;4.16933225975807e-05;0.000118819309608151;0.000227134868228521;0.0017836173949486;3.73550122668113e-05;0.00035125120485418;0.000896093907474879;0;0;6.52911791916413e-05;0;0.000228821966908823;5.70463298279253e-05;0.0063114057466017;0.000263865100321078;0.000482628913362872;0.0241991475042888;0.00457647845360723;0;0;6.40588316309699e-06;0;0;1.18320746168793e-05;0.000176996331868795;0.00482939661706148;0.000251072585242301;0.000203518167061443;0.000257606853619696;0.000382350889611681;0.00146473717674983
"root";"Bacteria";"Firmicutes";"Clostridia";"None";"None";"None";"None";0.00398477790297776;0.000393281087933618;0.00494203483568677;0.000648233606014518;0.00345420839056437;0.00196190947001819;0.00152576101820271;0.000626457913686846;0.00160942633620316;0.00219638991451461;0.000675343624457792;0.000246358558117296;0.000363160141924898;0.000193777031821064;9.52289960740676e-05;0.000786875540051845;0.000256092876349823;0.00185800353165828;0.000140776182113845;0.000354676131680622;0.000139286680764724;0.000449947193255502;0.0351441256422015;0.0108659789819432;0.00255178355801969;0.0172410605919688;0.0705480845069025;0.000622519796778393;0.00121541967815606;0.00580569160535601;0.00394894541618834;0.000749502647370856;0.00774767058926579;0.00125518858645688;0.00542935231072589
